A	.config/nextest.toml
M	.github/actions/rust-setup/action.yml
A	.github/workflows/cache-warm.yaml
M	.github/workflows/ci.yaml
M	.github/workflows/nightly.yaml
M	AGENTS.md
M	CONTRIBUTING.md
M	Cargo.lock
M	Cargo.toml
A	DEVELOPING.md
M	README.md
M	crates/rig-agent/Cargo.toml
M	crates/rig-agent/examples/raw_response_hook.rs
M	crates/rig-agent/examples/retry_on_truncation.rs
M	crates/rig-agent/examples/runtime_model_routing.rs
M	crates/rig-agent/src/agent/builder.rs
M	crates/rig-agent/src/agent/builder/tests.rs
M	crates/rig-agent/src/agent/completion.rs
M	crates/rig-agent/src/agent/completion/request_identity_tests.rs
A	crates/rig-agent/src/agent/drive.rs
A	crates/rig-agent/src/agent/drive/loom_models.rs
M	crates/rig-agent/src/agent/engine.rs
M	crates/rig-agent/src/agent/engine/tests.rs
M	crates/rig-agent/src/agent/hook.rs
M	crates/rig-agent/src/agent/hook/tests.rs
M	crates/rig-agent/src/agent/mod.rs
M	crates/rig-agent/src/agent/runner.rs
A	crates/rig-agent/src/agent/runner/ignore_tests.rs
M	crates/rig-agent/src/agent/runner/prompt_tests.rs
A	crates/rig-agent/src/agent/runner/settled_tests.rs
M	crates/rig-agent/src/agent/runner/tests.rs
M	crates/rig-agent/src/agent/streaming.rs
M	crates/rig-agent/src/agent/streaming/tests.rs
M	crates/rig-agent/src/agent/tool/tests.rs
M	crates/rig-agent/src/agent/typed.rs
A	crates/rig-agent/src/bus/dispatcher.rs
A	crates/rig-agent/src/bus/dispatcher/tests.rs
A	crates/rig-agent/src/bus/driver.rs
A	crates/rig-agent/src/bus/handle.rs
A	crates/rig-agent/src/bus/handle/tests.rs
A	crates/rig-agent/src/bus/loom_models.rs
A	crates/rig-agent/src/bus/mod.rs
A	crates/rig-agent/src/bus/registrar.rs
A	crates/rig-agent/src/bus/replay.rs
A	crates/rig-agent/src/bus/replay/tests.rs
A	crates/rig-agent/src/bus/tests.rs
M	crates/rig-agent/src/extractor.rs
M	crates/rig-agent/src/extractor/tests.rs
M	crates/rig-agent/src/integrations/cli_chatbot.rs
M	crates/rig-agent/src/lib.rs
M	crates/rig-agent/src/run/mod.rs
M	crates/rig-agent/src/run/policy.rs
M	crates/rig-agent/src/run/prepare.rs
M	crates/rig-agent/src/run/prepare/tests.rs
M	crates/rig-agent/src/run/response.rs
M	crates/rig-agent/src/run/streamed.rs
M	crates/rig-agent/src/run/streamed/tests.rs
M	crates/rig-agent/src/run/tests.rs
A	crates/rig-agent/src/sync.rs
M	crates/rig-agent/src/test_utils/model_conformance.rs
M	crates/rig-agent/src/test_utils/tools.rs
A	crates/rig-agent/src/tool/catalog.rs
R100	crates/rig-core/src/tool/catalog/tests.rs	crates/rig-agent/src/tool/catalog/tests.rs
M	crates/rig-agent/src/tool/migrated_tests.rs
M	crates/rig-agent/src/tool/mod.rs
A	crates/rig-agent/src/tool/registry.rs
R090	crates/rig-core/src/tool/contextual/tests.rs	crates/rig-agent/src/tool/registry/tests.rs
M	crates/rig-agent/src/tool/server.rs
M	crates/rig-agent/src/tool/server/tests.rs
M	crates/rig-agent/src/tool/toolset_clone_tests.rs
A	crates/rig-agent/tests/bus_wasm.rs
A	crates/rig-agent/tests/effect_bus.rs
M	crates/rig-agent/tests/runtime_model_swapping.rs
M	crates/rig-bedrock/src/streaming.rs
M	crates/rig-bedrock/src/streaming/response_identity_tests.rs
M	crates/rig-bedrock/src/streaming/tests.rs
M	crates/rig-bedrock/src/types/assistant_content.rs
M	crates/rig-bedrock/src/types/assistant_content/tests.rs
M	crates/rig-bedrock/src/types/completion_request.rs
M	crates/rig-bedrock/src/types/completion_request/tests.rs
M	crates/rig-bedrock/src/types/message.rs
M	crates/rig-bedrock/src/types/message/tests.rs
M	crates/rig-bedrock/src/types/user_content.rs
M	crates/rig-bedrock/src/types/user_content/tests.rs
M	crates/rig-candle/README.md
M	crates/rig-candle/src/generation.rs
A	crates/rig-candle/src/generation/tests.rs
M	crates/rig-candle/src/lib.rs
M	crates/rig-candle/src/model.rs
M	crates/rig-candle/src/model/tests.rs
M	crates/rig-candle/src/protocol.rs
M	crates/rig-candle/src/protocol/tests.rs
M	crates/rig-candle/tests/real_model.rs
M	crates/rig-candle/tests/streaming_conformance.rs
A	crates/rig-cassette/Cargo.toml
A	crates/rig-cassette/README.md
A	crates/rig-cassette/src/cached_content_scrub_edge_tests.rs
A	crates/rig-cassette/src/cached_content_scrub_tests.rs
A	crates/rig-cassette/src/lib.rs
A	crates/rig-cassette/src/local_path_scrub_tests.rs
A	crates/rig-cassette/src/pagination_cursor_scrub_tests.rs
A	crates/rig-cassette/src/paths.rs
A	crates/rig-cassette/src/tests.rs
M	crates/rig-core/Cargo.toml
M	crates/rig-core/README.md
M	crates/rig-core/src/completion/handle.rs
D	crates/rig-core/src/completion/handle/tests.rs
M	crates/rig-core/src/completion/message.rs
M	crates/rig-core/src/completion/message/tests.rs
M	crates/rig-core/src/completion/mod.rs
M	crates/rig-core/src/completion/request.rs
M	crates/rig-core/src/completion/request/tests.rs
A	crates/rig-core/src/effect/key.rs
A	crates/rig-core/src/effect/mod.rs
A	crates/rig-core/src/effect/tests.rs
M	crates/rig-core/src/embeddings/distance.rs
M	crates/rig-core/src/embeddings/distance/tests.rs
M	crates/rig-core/src/embeddings/embedding.rs
D	crates/rig-core/src/embeddings/handle.rs
D	crates/rig-core/src/embeddings/handle/tests.rs
M	crates/rig-core/src/embeddings/mod.rs
A	crates/rig-core/src/error.rs
A	crates/rig-core/src/error/tests.rs
M	crates/rig-core/src/http_client/sse.rs
A	crates/rig-core/src/http_client/sse/tail.rs
A	crates/rig-core/src/http_client/sse/tail/tests.rs
M	crates/rig-core/src/id.rs
M	crates/rig-core/src/id/tests.rs
M	crates/rig-core/src/json_utils.rs
M	crates/rig-core/src/lib.rs
M	crates/rig-core/src/memory.rs
M	crates/rig-core/src/memory/tests.rs
A	crates/rig-core/src/observe/adapter.rs
A	crates/rig-core/src/observe/adapter/scrub.rs
A	crates/rig-core/src/observe/adapter/tests.rs
A	crates/rig-core/src/observe/mod.rs
A	crates/rig-core/src/observe/tests.rs
M	crates/rig-core/src/provider_response.rs
M	crates/rig-core/src/provider_response/tests.rs
M	crates/rig-core/src/providers/anthropic/completion.rs
M	crates/rig-core/src/providers/anthropic/completion/tests.rs
M	crates/rig-core/src/providers/anthropic/streaming.rs
M	crates/rig-core/src/providers/anthropic/streaming/tests.rs
M	crates/rig-core/src/providers/chatgpt/mod.rs
M	crates/rig-core/src/providers/cohere/completion.rs
M	crates/rig-core/src/providers/cohere/completion/tests.rs
M	crates/rig-core/src/providers/cohere/streaming.rs
M	crates/rig-core/src/providers/cohere/streaming/tests.rs
M	crates/rig-core/src/providers/copilot/mod.rs
M	crates/rig-core/src/providers/copilot/raw_capture_tests.rs
M	crates/rig-core/src/providers/copilot/response_identity_tests.rs
M	crates/rig-core/src/providers/copilot/tests.rs
M	crates/rig-core/src/providers/gemini/completion.rs
M	crates/rig-core/src/providers/gemini/completion/tests.rs
M	crates/rig-core/src/providers/gemini/interactions_api/mod.rs
M	crates/rig-core/src/providers/gemini/interactions_api/streaming.rs
M	crates/rig-core/src/providers/gemini/interactions_api/streaming/tests.rs
M	crates/rig-core/src/providers/gemini/interactions_api/tests.rs
M	crates/rig-core/src/providers/gemini/mod.rs
A	crates/rig-core/src/providers/gemini/observation.rs
M	crates/rig-core/src/providers/gemini/streaming.rs
M	crates/rig-core/src/providers/gemini/streaming/tests.rs
M	crates/rig-core/src/providers/internal/adapter.rs
M	crates/rig-core/src/providers/internal/chunk_lifecycle.rs
M	crates/rig-core/src/providers/internal/chunk_lifecycle/tests.rs
M	crates/rig-core/src/providers/internal/completion_send.rs
M	crates/rig-core/src/providers/internal/mod.rs
M	crates/rig-core/src/providers/internal/openai_chat_completions_compatible.rs
M	crates/rig-core/src/providers/internal/openai_chat_completions_compatible/test_support.rs
M	crates/rig-core/src/providers/internal/openai_chat_completions_compatible/tests.rs
M	crates/rig-core/src/providers/internal/sequence_law.rs
M	crates/rig-core/src/providers/internal/sequence_law/tests.rs
M	crates/rig-core/src/providers/internal/sse_transport.rs
M	crates/rig-core/src/providers/internal/sse_transport/request_id_stamp_tests.rs
M	crates/rig-core/src/providers/internal/tests.rs
M	crates/rig-core/src/providers/internal/tool_call_bridge.rs
M	crates/rig-core/src/providers/internal/tool_call_bridge/tests.rs
A	crates/rig-core/src/providers/internal/tool_call_id_tests.rs
A	crates/rig-core/src/providers/internal/tool_call_ids.rs
A	crates/rig-core/src/providers/internal/tool_call_ids/tests.rs
M	crates/rig-core/src/providers/ollama.rs
M	crates/rig-core/src/providers/ollama/tests.rs
M	crates/rig-core/src/providers/openai/completion/image_tool_result_gate_tests.rs
M	crates/rig-core/src/providers/openai/completion/mod.rs
M	crates/rig-core/src/providers/openai/completion/streaming.rs
M	crates/rig-core/src/providers/openai/completion/streaming/tests.rs
M	crates/rig-core/src/providers/openai/completion/tests.rs
M	crates/rig-core/src/providers/openai/responses_api/mod.rs
M	crates/rig-core/src/providers/openai/responses_api/streaming.rs
M	crates/rig-core/src/providers/openai/responses_api/streaming/tests.rs
M	crates/rig-core/src/providers/openai/responses_api/tests.rs
M	crates/rig-core/src/providers/openai/responses_api/websocket.rs
M	crates/rig-core/src/providers/openai/responses_api/websocket/tests.rs
